cantNod,Tiempo,Tipo
439,4687.99,MitadAristas
439,4676.01,MitadAristas
439,4686.22,MitadAristas
439,4682.17,MitadAristas
439,4699.09,MitadAristas
439,4692.92,MitadAristas
439,4690.18,MitadAristas
439,4685.46,MitadAristas
439,4669.36,MitadAristas
439,4673.74,MitadAristas
439,4666.17,MitadAristas
439,4682.95,MitadAristas
439,4675.51,MitadAristas
439,4677.72,MitadAristas
439,4686.64,MitadAristas
439,4683.42,MitadAristas
439,4674.89,MitadAristas
439,4675.68,MitadAristas
439,4678.59,MitadAristas
439,4691.52,MitadAristas
439,4668.38,MitadAristas
439,4674.2,MitadAristas
439,4673.32,MitadAristas
439,4684.63,MitadAristas
439,4674.96,MitadAristas
440,4724.12,MitadAristas
440,4717.24,MitadAristas
440,4722.6,MitadAristas
440,4730.64,MitadAristas
440,4699.93,MitadAristas
440,4714.24,MitadAristas
440,4716.71,MitadAristas
440,4715.54,MitadAristas
440,4720.07,MitadAristas
440,4725.47,MitadAristas
440,4701.42,MitadAristas
440,4709.36,MitadAristas
440,4712.3,MitadAristas
440,4723.06,MitadAristas
440,4733.67,MitadAristas
440,4735.16,MitadAristas
440,4726.65,MitadAristas
440,4710.87,MitadAristas
440,4717.45,MitadAristas
440,4724.43,MitadAristas
440,4729.09,MitadAristas
440,4730.15,MitadAristas
440,4718.87,MitadAristas
440,4719.23,MitadAristas
440,4724.17,MitadAristas
440,4724.18,MitadAristas
440,4718.35,MitadAristas
440,4708.38,MitadAristas
440,4728.19,MitadAristas
440,4719.89,MitadAristas
440,4728.29,MitadAristas
440,4714.69,MitadAristas
440,4720.35,MitadAristas
440,4708.47,MitadAristas
440,4726.72,MitadAristas
440,4732.15,MitadAristas
440,4720.1,MitadAristas
440,4708.97,MitadAristas
440,4715.19,MitadAristas
440,4715.58,MitadAristas
441,4763.75,MitadAristas
441,4737.95,MitadAristas
441,4748.5,MitadAristas
441,4732.77,MitadAristas
441,4753.38,MitadAristas
441,4751.89,MitadAristas
441,4751.89,MitadAristas
441,4757.8,MitadAristas
441,4744.29,MitadAristas
441,4754.66,MitadAristas
441,4746.03,MitadAristas
441,4731.36,MitadAristas
441,4733.31,MitadAristas
441,4734.83,MitadAristas
441,4746.78,MitadAristas
441,4741.31,MitadAristas
441,4756.54,MitadAristas
441,4744.08,MitadAristas
441,4741.33,MitadAristas
441,4739.2,MitadAristas
441,4732.53,MitadAristas
441,4750.97,MitadAristas
441,4750.81,MitadAristas
441,4725.01,MitadAristas
441,4733.18,MitadAristas
441,4740.86,MitadAristas
441,4755.85,MitadAristas
441,4736.09,MitadAristas
441,4745.24,MitadAristas
441,4732.57,MitadAristas
441,4744.68,MitadAristas
441,4746.26,MitadAristas
441,4748.89,MitadAristas
441,4740.78,MitadAristas
441,4732.64,MitadAristas
441,4742.21,MitadAristas
441,4739.39,MitadAristas
441,4740.84,MitadAristas
441,4733.52,MitadAristas
441,4731.84,MitadAristas
442,4796.91,MitadAristas
442,4787.36,MitadAristas
442,4782.36,MitadAristas
442,4792.02,MitadAristas
442,4785.34,MitadAristas
442,4783.54,MitadAristas
442,4790.15,MitadAristas
442,4792.34,MitadAristas
442,4789.5,MitadAristas
442,4793.66,MitadAristas
442,4788.28,MitadAristas
442,4779.81,MitadAristas
442,4788.88,MitadAristas
442,4788.26,MitadAristas
442,4793.34,MitadAristas
442,4791.74,MitadAristas
442,4781.88,MitadAristas
442,4790.06,MitadAristas
442,4802.61,MitadAristas
442,4793.16,MitadAristas
442,4794.98,MitadAristas
442,4790.38,MitadAristas
442,4784.07,MitadAristas
442,4782.58,MitadAristas
442,4780.77,MitadAristas
442,4795.52,MitadAristas
442,4775.13,MitadAristas
442,4788.27,MitadAristas
442,4784.14,MitadAristas
442,4776.79,MitadAristas
442,4781.7,MitadAristas
442,4798.96,MitadAristas
442,4790.41,MitadAristas
442,4777.08,MitadAristas
442,4781.92,MitadAristas
442,4780.63,MitadAristas
442,4785.09,MitadAristas
442,4782.71,MitadAristas
442,4777.36,MitadAristas
442,4783.33,MitadAristas
443,4825.99,MitadAristas
443,4798.14,MitadAristas
443,4814.48,MitadAristas
443,4801.6,MitadAristas
443,4814.89,MitadAristas
443,4811.84,MitadAristas
443,4803.04,MitadAristas
443,4813.33,MitadAristas
443,4810.48,MitadAristas
443,4815.84,MitadAristas
443,4818.54,MitadAristas
443,4804.32,MitadAristas
443,4802.7,MitadAristas
443,4809.31,MitadAristas
443,4813.89,MitadAristas
443,4815.33,MitadAristas
443,4820.1,MitadAristas
443,4809.98,MitadAristas
443,4818.63,MitadAristas
443,4817.46,MitadAristas
443,4811.99,MitadAristas
443,4810.58,MitadAristas
443,4805.72,MitadAristas
443,4796.3,MitadAristas
443,4826.57,MitadAristas
443,4824.11,MitadAristas
443,4799.58,MitadAristas
443,4813.99,MitadAristas
443,4797.17,MitadAristas
443,4810.89,MitadAristas
443,4806.69,MitadAristas
443,4811.42,MitadAristas
443,4787.09,MitadAristas
443,4807.95,MitadAristas
443,4791.13,MitadAristas
443,4808.4,MitadAristas
443,4809.26,MitadAristas
443,4798.02,MitadAristas
443,4802.44,MitadAristas
443,4803.49,MitadAristas
444,4851.62,MitadAristas
444,4849.74,MitadAristas
444,4854.82,MitadAristas
444,4856.11,MitadAristas
444,4848.73,MitadAristas
444,4847.65,MitadAristas
444,4864.56,MitadAristas
444,4848.85,MitadAristas
444,4842.6,MitadAristas
444,4850.85,MitadAristas
444,4835.15,MitadAristas
444,4855.7,MitadAristas
444,4848.43,MitadAristas
444,4866.75,MitadAristas
444,4857.87,MitadAristas
444,4851.77,MitadAristas
444,4857.37,MitadAristas
444,4846.28,MitadAristas
444,4858.8,MitadAristas
444,4853.62,MitadAristas
444,4852.25,MitadAristas
444,4855.11,MitadAristas
444,4854.95,MitadAristas
444,4840.84,MitadAristas
444,4862.52,MitadAristas
444,4840.92,MitadAristas
444,4863.26,MitadAristas
444,4862.51,MitadAristas
444,4837.46,MitadAristas
444,4847.18,MitadAristas
444,4855.77,MitadAristas
444,4859,MitadAristas
444,4854.61,MitadAristas
444,4851.71,MitadAristas
444,4852.85,MitadAristas
444,4872.36,MitadAristas
444,4846.19,MitadAristas
444,4847.39,MitadAristas
444,4860.39,MitadAristas
444,4865.1,MitadAristas
445,4871.91,MitadAristas
445,4876.79,MitadAristas
445,4865.11,MitadAristas
445,4886.31,MitadAristas
445,4865.97,MitadAristas
445,4871.84,MitadAristas
445,4871.25,MitadAristas
445,4870.35,MitadAristas
445,4880.56,MitadAristas
445,4876.24,MitadAristas
445,4869.96,MitadAristas
445,4876.72,MitadAristas
445,4870.8,MitadAristas
445,4880.75,MitadAristas
445,4875.45,MitadAristas
445,4878.04,MitadAristas
445,4863.79,MitadAristas
445,4881.77,MitadAristas
445,4870.16,MitadAristas
445,4872.69,MitadAristas
445,4868.92,MitadAristas
445,4866.12,MitadAristas
445,4865.12,MitadAristas
445,4889.89,MitadAristas
445,4882.45,MitadAristas
445,4865.1,MitadAristas
445,4894.57,MitadAristas
445,4887.38,MitadAristas
445,4886.07,MitadAristas
445,4869.6,MitadAristas
445,4870.1,MitadAristas
445,4877.29,MitadAristas
445,4872.59,MitadAristas
445,4869.11,MitadAristas
445,4873.42,MitadAristas
445,4872.7,MitadAristas
445,4875.01,MitadAristas
445,4866.32,MitadAristas
445,4881.11,MitadAristas
445,4883.92,MitadAristas
446,4919.22,MitadAristas
446,4905.29,MitadAristas
446,4927.95,MitadAristas
446,4913.32,MitadAristas
446,4906.38,MitadAristas
446,4912.64,MitadAristas
446,4909.38,MitadAristas
446,4916.92,MitadAristas
446,4904.63,MitadAristas
446,4914.07,MitadAristas
446,4916.93,MitadAristas
446,4915.33,MitadAristas
446,4916.53,MitadAristas
446,4936.13,MitadAristas
446,4922.29,MitadAristas
446,4893.24,MitadAristas
446,4918.33,MitadAristas
446,4908.05,MitadAristas
446,4907.75,MitadAristas
446,4924.89,MitadAristas
446,4918.03,MitadAristas
446,4917.7,MitadAristas
446,4911.66,MitadAristas
446,4935.06,MitadAristas
446,4906.89,MitadAristas
446,4934.86,MitadAristas
446,4915.51,MitadAristas
446,4927.26,MitadAristas
446,4914.9,MitadAristas
446,4916,MitadAristas
446,4911.88,MitadAristas
446,4925.6,MitadAristas
446,4923.36,MitadAristas
446,4915.49,MitadAristas
446,4931.98,MitadAristas
446,4925.02,MitadAristas
446,4908.31,MitadAristas
446,4915.5,MitadAristas
446,4906.49,MitadAristas
446,4911.27,MitadAristas
447,4936.26,MitadAristas
447,4933.54,MitadAristas
447,4939.09,MitadAristas
447,4954.31,MitadAristas
447,4952.08,MitadAristas
447,4938.58,MitadAristas
447,4932.88,MitadAristas
447,4936.42,MitadAristas
447,4937.84,MitadAristas
447,4931.7,MitadAristas
447,4930.16,MitadAristas
447,4952.21,MitadAristas
447,4950.48,MitadAristas
447,4959.33,MitadAristas
447,4941.35,MitadAristas
447,4923.85,MitadAristas
447,4947.35,MitadAristas
447,4956.23,MitadAristas
447,4939.28,MitadAristas
447,4941.59,MitadAristas
447,4929.62,MitadAristas
447,4943.57,MitadAristas
447,4949.61,MitadAristas
447,4920.31,MitadAristas
447,4935.17,MitadAristas
447,4930.1,MitadAristas
447,4947.13,MitadAristas
447,4952.92,MitadAristas
447,4934.04,MitadAristas
447,4950.89,MitadAristas
447,4934.96,MitadAristas
447,4945.89,MitadAristas
447,4940.11,MitadAristas
447,4964.76,MitadAristas
447,4937.77,MitadAristas
447,4941.02,MitadAristas
447,4931.29,MitadAristas
447,4939.78,MitadAristas
447,4933.7,MitadAristas
447,4915.44,MitadAristas
448,4974.64,MitadAristas
448,5017,MitadAristas
448,4972.16,MitadAristas
448,4986.59,MitadAristas
448,4983.09,MitadAristas
448,5013.01,MitadAristas
448,5019.84,MitadAristas
448,4972.19,MitadAristas
448,5001.42,MitadAristas
448,4986.47,MitadAristas
448,4981.29,MitadAristas
448,4985.73,MitadAristas
448,4978.92,MitadAristas
448,4991.41,MitadAristas
448,4987.48,MitadAristas
448,4990.75,MitadAristas
448,4993.56,MitadAristas
448,4992.93,MitadAristas
448,4990.68,MitadAristas
448,4980.34,MitadAristas
448,4991.51,MitadAristas
448,4975.49,MitadAristas
448,4997.01,MitadAristas
448,4981.19,MitadAristas
448,4984.17,MitadAristas
448,4977.14,MitadAristas
448,4987.74,MitadAristas
448,4976.19,MitadAristas
448,4980.38,MitadAristas
448,4993.74,MitadAristas
448,4983.88,MitadAristas
448,4986.24,MitadAristas
448,4981.47,MitadAristas
448,4998.86,MitadAristas
448,4983.34,MitadAristas
448,4991.11,MitadAristas
448,4993.12,MitadAristas
448,4982.18,MitadAristas
448,4987.02,MitadAristas
448,4969.52,MitadAristas
449,5013.42,MitadAristas
449,5029.05,MitadAristas
449,5005.03,MitadAristas
449,5001.66,MitadAristas
449,5017.88,MitadAristas
449,5017.79,MitadAristas
449,5018.76,MitadAristas
449,5002.72,MitadAristas
449,5002.22,MitadAristas
449,5008.83,MitadAristas
449,5002.45,MitadAristas
449,5009.72,MitadAristas
449,5016.24,MitadAristas
449,5007.19,MitadAristas
449,5007.62,MitadAristas
449,4992.55,MitadAristas
449,5006.88,MitadAristas
449,4993.41,MitadAristas
449,4995.92,MitadAristas
449,5014.91,MitadAristas
449,5001.04,MitadAristas
449,5009.24,MitadAristas
449,5000.52,MitadAristas
449,5012.78,MitadAristas
449,5009.82,MitadAristas
449,5013.42,MitadAristas
449,4992.26,MitadAristas
449,5010.58,MitadAristas
449,4995.9,MitadAristas
449,5012.94,MitadAristas
449,4996.46,MitadAristas
449,5006.88,MitadAristas
449,5008.37,MitadAristas
449,5015.95,MitadAristas
449,4990.84,MitadAristas
449,5005.76,MitadAristas
449,5003.64,MitadAristas
449,5004.15,MitadAristas
449,5018.44,MitadAristas
449,5006.94,MitadAristas
450,5042.25,MitadAristas
450,5053.45,MitadAristas
450,5043.92,MitadAristas
450,5039.64,MitadAristas
450,5048.36,MitadAristas
450,5049.98,MitadAristas
450,5052.14,MitadAristas
450,5041.66,MitadAristas
450,5051.2,MitadAristas
450,5044.63,MitadAristas
450,5063.78,MitadAristas
450,5066.42,MitadAristas
450,5049.41,MitadAristas
450,5049.56,MitadAristas
450,5046.06,MitadAristas
450,5060.72,MitadAristas
450,5053.54,MitadAristas
450,5051.19,MitadAristas
450,5041.91,MitadAristas
450,5050.31,MitadAristas
450,5045.04,MitadAristas
450,5042.38,MitadAristas
450,5051.23,MitadAristas
450,5051.22,MitadAristas
450,5070.92,MitadAristas
450,5059.7,MitadAristas
450,5050.79,MitadAristas
450,5033.59,MitadAristas
450,5045.89,MitadAristas
450,5068.72,MitadAristas
450,5054.59,MitadAristas
450,5059.92,MitadAristas
450,5051.76,MitadAristas
450,5057.15,MitadAristas
450,5042.28,MitadAristas
450,5038.37,MitadAristas
450,5056.72,MitadAristas
450,5054.62,MitadAristas
450,5055.08,MitadAristas
450,5041.57,MitadAristas
